d	4096	
f	11554	SQLITE-AUTHORITY-STORAGE-CONTRACT.json
f	1284	EVENT-IDEMPOTENCY-CONTRACT.json
f	13490	CAS-CRASH-MATRIX-EXHAUSTIVE.json
f	15425	AUTHORITY-CRASH-VECTORS.json
f	1604	SEMANTIC-PATH-REGISTRATION-CONTRACT.json
f	163	VALIDATION-RESULTS.json
f	1634	PRIVACY-RECEIPT.json
f	16448	AUTHORITYDB-FENCING-PROTOCOL.md
f	1813	PATH-OWNERSHIP-CONTRACT.json
f	203	frozen-tool-identities.json
f	2043	M0-R1-CORRECTION-LEDGER.json
f	2088	CAS-CAPTURE-DURABILITY-CONTRACT.json
f	3183	CORROBORATION-RECEIPT.json
f	3716	CLOSEOUT-CRASH-MATRIX-EXHAUSTIVE.json
f	4004	validate_m0_r2_contracts.py
f	46758	NONCE-CRASH-MATRIX-EXHAUSTIVE.json
f	4716	CLOSEOUT-HASH-DOMAIN-FIXTURE.json
f	4754	LIFECYCLE-TRANSITION-TABLE.json
f	4785	manifest.json
f	574	ZERO-EFFECT-RECEIPT.json
f	6024	TERMINAL-HEADS-AND-FENCE-CONTRACT.json
f	638	INPUT-VERIFICATION.json
f	6712	CRASH-BOUNDARY-TEST-VECTORS.json
f	741	STATUS.json
f	812	WITNESS-ASSURANCE-GRADE.json
f	815	SAME-UID-THREAT-MODEL.json
f	891	NOTIFICATION-CLOSEOUT-CONTRACT.json
f	969	M0-R2-CORRECTION-LEDGER.json
f	9728	NONCE-AT-MOST-ONCE-STATE-MACHINE.json
